gpa,core_subject_score,academic_consistency,research_participation,programming_skill,domain_knowledge,tool_proficiency,certification_count,internship_count,internship_duration,industry_relevance,project_experience,communication_skill,teamwork_ability,leadership_potential,adaptability,learning_motivation,career_clarity,market_awareness,higher_study_interest,target_industry_code,workshop_participation,online_course_hours,networking_activity,learning_path_generation_time,employment_competitiveness_score
8.32,88.0,1.06,0.0,88.0,60.0,86.0,4.0,2.0,15.8,0.61,2.0,58.0,97.0,42.0,60.0,85.0,55.0,36.0,,7.0,2.0,247.8,89.0,5.82,68.49
7.01,62.0,1.35,0.0,64.0,80.0,99.0,2.0,2.0,5.0,0.19,3.0,92.0,84.0,57.0,95.0,58.0,57.0,41.0,0.0,4.0,11.0,43.2,95.0,2.65,46.68
6.13,76.0,0.58,0.0,49.0,64.0,72.0,4.0,2.0,1.9,0.29,3.0,63.0,89.0,30.0,81.0,59.0,34.0,83.0,1.0,1.0,2.0,187.9,71.0,10.17,24.62
9.52,77.0,1.33,0.0,97.0,66.0,66.0,4.0,2.0,14.5,0.73,5.0,43.0,80.0,89.0,80.0,78.0,34.0,94.0,0.0,7.0,4.0,121.9,45.0,8.58,76.41
8.85,55.0,1.11,1.0,45.0,73.0,51.0,0.0,3.0,1.8,0.8,5.0,72.0,99.0,44.0,51.0,95.0,46.0,66.0,1.0,3.0,6.0,187.9,28.0,5.3,33.74
8.06,91.0,0.96,0.0,59.0,82.0,80.0,0.0,0.0,9.0,0.73,1.0,77.0,90.0,82.0,46.0,70.0,74.0,76.0,0.0,7.0,11.0,29.7,91.0,7.36,52.5
8.93,62.0,0.5,0.0,55.0,72.0,77.0,3.0,3.0,0.8,0.07,0.0,82.0,59.0,46.0,80.0,72.0,92.0,97.0,1.0,3.0,6.0,175.1,80.0,9.9,47.42
9.45,67.0,1.96,0.0,46.0,92.0,99.0,4.0,2.0,6.3,0.96,2.0,98.0,96.0,35.0,79.0,58.0,57.0,95.0,0.0,2.0,10.0,175.7,40.0,5.97,66.15
6.0,55.0,1.83,0.0,82.0,58.0,75.0,1.0,2.0,8.4,0.81,2.0,84.0,54.0,69.0,40.0,71.0,71.0,60.0,0.0,7.0,5.0,88.2,77.0,11.15,21.93
9.31,78.0,1.98,1.0,65.0,97.0,65.0,4.0,3.0,8.9,0.97,6.0,40.0,98.0,59.0,85.0,53.0,98.0,82.0,0.0,7.0,9.0,12.7,64.0,9.4,76.39
7.29,78.0,1.35,0.0,53.0,53.0,67.0,0.0,0.0,17.2,0.73,1.0,42.0,67.0,36.0,99.0,59.0,97.0,39.0,0.0,7.0,10.0,226.6,96.0,4.92,28.89
9.09,71.0,1.11,1.0,46.0,71.0,40.0,4.0,2.0,3.9,0.37,5.0,48.0,92.0,42.0,87.0,64.0,36.0,45.0,,6.0,4.0,0.6,94.0,1.68,35.83
6.17,59.0,1.15,0.0,72.0,68.0,41.0,5.0,3.0,9.3,0.18,6.0,44.0,61.0,33.0,43.0,85.0,69.0,76.0,0.0,7.0,11.0,66.7,82.0,9.89,30.77
8.75,75.0,2.13,0.0,96.0,70.0,68.0,1.0,4.0,10.0,0.17,4.0,49.0,64.0,32.0,77.0,95.0,72.0,53.0,0.0,7.0,4.0,2.5,82.0,7.75,55.32
8.74,94.0,0.86,1.0,84.0,73.0,40.0,1.0,4.0,16.7,0.98,3.0,51.0,88.0,41.0,86.0,54.0,80.0,82.0,0.0,4.0,2.0,2.5,63.0,1.67,70.15
8.62,90.0,2.3,0.0,42.0,93.0,81.0,3.0,1.0,8.3,0.59,3.0,97.0,59.0,56.0,61.0,96.0,61.0,89.0,0.0,1.0,5.0,197.3,77.0,5.78,62.5
9.59,82.0,1.68,0.0,41.0,67.0,70.0,3.0,3.0,9.8,0.56,4.0,44.0,96.0,46.0,66.0,65.0,59.0,52.0,0.0,3.0,11.0,3.2,94.0,8.0,50.03
8.13,59.0,1.82,0.0,53.0,73.0,87.0,4.0,4.0,9.6,0.29,6.0,64.0,50.0,63.0,57.0,85.0,93.0,52.0,1.0,7.0,7.0,78.0,74.0,10.76,51.13
7.58,84.0,1.59,0.0,69.0,86.0,53.0,1.0,1.0,12.6,0.76,0.0,88.0,67.0,53.0,52.0,90.0,80.0,80.0,0.0,2.0,0.0,41.4,94.0,8.46,48.31
9.76,86.0,1.92,0.0,88.0,51.0,60.0,1.0,3.0,11.2,0.97,1.0,47.0,88.0,83.0,61.0,50.0,66.0,89.0,0.0,2.0,5.0,84.1,78.0,2.05,59.81
6.19,62.0,0.83,0.0,51.0,86.0,84.0,5.0,2.0,3.4,0.04,3.0,56.0,89.0,47.0,53.0,54.0,35.0,72.0,0.0,3.0,5.0,146.5,57.0,6.72,22.76
8.14,64.0,2.06,1.0,65.0,80.0,39.0,3.0,0.0,8.4,0.29,6.0,48.0,63.0,79.0,50.0,90.0,63.0,36.0,0.0,7.0,2.0,130.1,44.0,11.1,25.36
9.42,71.0,1.03,0.0,53.0,46.0,32.0,1.0,2.0,5.8,0.68,6.0,79.0,88.0,56.0,61.0,78.0,92.0,73.0,1.0,1.0,4.0,70.2,32.0,6.63,42.19
8.68,63.0,0.71,0.0,60.0,45.0,85.0,1.0,3.0,8.3,0.39,1.0,78.0,58.0,86.0,53.0,51.0,98.0,54.0,0.0,3.0,9.0,11.6,43.0,5.75,34.4
8.09,69.0,1.52,0.0,87.0,54.0,44.0,1.0,0.0,1.7,0.46,7.0,66.0,71.0,44.0,96.0,78.0,69.0,53.0,0.0,7.0,10.0,26.3,59.0,11.36,34.52
7.41,90.0,2.37,1.0,79.0,96.0,67.0,1.0,4.0,17.1,0.63,7.0,48.0,54.0,42.0,45.0,65.0,78.0,53.0,1.0,5.0,5.0,11.0,97.0,10.82,54.73
9.7,68.0,1.89,0.0,81.0,98.0,86.0,4.0,3.0,16.8,0.85,6.0,54.0,59.0,95.0,96.0,96.0,99.0,58.0,0.0,1.0,3.0,11.1,79.0,3.28,100.0
9.28,66.0,1.96,0.0,62.0,46.0,72.0,0.0,2.0,11.4,0.78,1.0,61.0,95.0,38.0,49.0,98.0,41.0,82.0,0.0,4.0,9.0,176.6,77.0,9.68,38.82
6.06,81.0,2.22,1.0,56.0,62.0,55.0,4.0,2.0,13.9,0.49,3.0,89.0,92.0,60.0,94.0,53.0,61.0,98.0,0.0,7.0,5.0,198.9,99.0,11.67,49.87
9.41,56.0,2.11,0.0,99.0,46.0,71.0,4.0,4.0,10.7,0.2,7.0,93.0,93.0,72.0,50.0,82.0,62.0,57.0,1.0,5.0,7.0,51.3,96.0,10.96,72.29
8.16,86.0,1.19,0.0,59.0,66.0,40.0,0.0,4.0,6.2,0.78,1.0,72.0,45.0,71.0,54.0,73.0,38.0,67.0,0.0,1.0,4.0,240.1,68.0,10.9,30.85
7.01,86.0,2.21,0.0,85.0,83.0,30.0,0.0,0.0,6.0,0.45,2.0,53.0,75.0,95.0,89.0,77.0,68.0,89.0,1.0,1.0,4.0,145.8,59.0,8.92,38.98
9.11,86.0,1.9,0.0,42.0,68.0,31.0,4.0,3.0,1.9,0.58,5.0,83.0,62.0,45.0,98.0,56.0,52.0,95.0,1.0,2.0,2.0,115.4,90.0,5.55,47.77
9.64,71.0,1.26,0.0,75.0,61.0,41.0,0.0,3.0,2.1,0.43,6.0,55.0,91.0,33.0,69.0,85.0,87.0,87.0,0.0,3.0,8.0,177.2,33.0,5.03,50.72
7.06,94.0,0.83,1.0,53.0,45.0,51.0,0.0,2.0,17.0,0.61,3.0,93.0,51.0,39.0,79.0,80.0,77.0,95.0,0.0,5.0,11.0,239.0,93.0,11.99,48.82
7.06,72.0,2.07,0.0,55.0,97.0,49.0,0.0,4.0,13.2,0.56,7.0,44.0,72.0,80.0,74.0,68.0,87.0,80.0,1.0,2.0,11.0,156.2,28.0,3.95,51.45
7.53,79.0,1.27,1.0,73.0,89.0,59.0,2.0,0.0,11.6,0.15,6.0,64.0,47.0,76.0,59.0,98.0,68.0,85.0,0.0,4.0,3.0,62.1,32.0,1.11,49.37
6.13,79.0,0.52,1.0,45.0,91.0,65.0,1.0,1.0,9.1,0.75,3.0,89.0,75.0,65.0,48.0,56.0,91.0,41.0,1.0,5.0,3.0,137.2,73.0,7.73,32.61
8.11,75.0,2.13,0.0,91.0,66.0,53.0,3.0,0.0,9.6,0.23,0.0,80.0,71.0,93.0,62.0,74.0,55.0,80.0,0.0,3.0,11.0,83.1,52.0,6.15,45.26
8.49,84.0,0.6,0.0,69.0,70.0,95.0,3.0,0.0,11.2,0.59,0.0,52.0,62.0,57.0,94.0,72.0,37.0,37.0,0.0,1.0,1.0,225.6,37.0,10.74,41.76
6.17,72.0,2.23,1.0,79.0,68.0,80.0,2.0,2.0,14.8,0.6,2.0,65.0,70.0,62.0,87.0,51.0,99.0,87.0,1.0,4.0,8.0,9.8,30.0,9.22,43.36
7.37,75.0,0.86,1.0,46.0,54.0,64.0,2.0,0.0,7.2,0.47,3.0,94.0,95.0,89.0,79.0,87.0,84.0,88.0,0.0,5.0,10.0,141.6,43.0,5.11,51.44
9.99,75.0,1.61,0.0,87.0,68.0,58.0,1.0,4.0,1.1,0.43,1.0,40.0,84.0,75.0,85.0,52.0,50.0,37.0,0.0,5.0,7.0,80.8,83.0,11.71,44.05
8.18,94.0,0.76,0.0,45.0,80.0,87.0,0.0,2.0,6.8,0.21,6.0,43.0,96.0,94.0,73.0,74.0,38.0,49.0,0.0,7.0,10.0,187.0,96.0,4.86,55.76
6.44,86.0,1.12,0.0,92.0,60.0,71.0,0.0,2.0,13.4,0.75,6.0,90.0,73.0,56.0,99.0,78.0,55.0,67.0,1.0,5.0,9.0,37.3,71.0,6.53,63.96
9.54,65.0,1.08,0.0,82.0,61.0,57.0,0.0,2.0,0.9,0.79,0.0,92.0,87.0,61.0,91.0,93.0,30.0,37.0,1.0,6.0,4.0,44.0,98.0,7.91,46.79
6.42,76.0,2.24,0.0,76.0,95.0,58.0,2.0,0.0,4.0,0.2,4.0,97.0,65.0,32.0,91.0,89.0,34.0,36.0,1.0,3.0,6.0,70.4,76.0,6.68,33.14
5.66,79.0,2.09,0.0,46.0,59.0,32.0,3.0,1.0,9.9,0.5,5.0,88.0,75.0,46.0,86.0,87.0,92.0,50.0,1.0,7.0,6.0,242.9,42.0,10.94,30.92
7.62,76.0,1.0,0.0,98.0,60.0,39.0,5.0,3.0,2.6,0.92,7.0,42.0,99.0,61.0,66.0,84.0,51.0,88.0,0.0,3.0,7.0,4.7,78.0,11.92,63.5
7.54,72.0,2.31,0.0,42.0,45.0,71.0,4.0,4.0,3.3,0.22,4.0,62.0,53.0,69.0,47.0,63.0,45.0,74.0,0.0,7.0,4.0,221.9,37.0,3.89,19.51
7.86,56.0,0.52,0.0,97.0,59.0,61.0,0.0,1.0,7.3,0.01,1.0,72.0,77.0,77.0,55.0,96.0,82.0,86.0,1.0,6.0,10.0,167.5,90.0,11.23,45.21
7.48,83.0,1.85,0.0,44.0,70.0,61.0,4.0,0.0,6.4,0.72,6.0,94.0,77.0,80.0,68.0,88.0,94.0,50.0,1.0,2.0,2.0,249.6,52.0,1.31,55.49
8.02,69.0,1.6,0.0,92.0,48.0,61.0,2.0,4.0,9.2,0.79,3.0,80.0,72.0,66.0,99.0,57.0,97.0,94.0,1.0,2.0,7.0,22.0,47.0,7.86,63.33
6.32,85.0,1.11,0.0,48.0,49.0,30.0,5.0,4.0,13.3,0.82,7.0,44.0,87.0,70.0,70.0,68.0,91.0,37.0,1.0,5.0,4.0,67.3,82.0,6.74,47.82
9.38,69.0,1.21,0.0,54.0,79.0,85.0,3.0,4.0,7.1,0.13,6.0,46.0,75.0,49.0,52.0,51.0,74.0,49.0,1.0,7.0,9.0,104.2,66.0,9.64,46.38
8.4,76.0,1.31,0.0,56.0,62.0,38.0,3.0,4.0,6.2,0.35,2.0,88.0,56.0,91.0,72.0,87.0,78.0,79.0,1.0,2.0,0.0,115.7,33.0,11.42,48.28
7.34,91.0,0.64,0.0,65.0,78.0,51.0,3.0,2.0,4.4,0.76,4.0,61.0,61.0,48.0,47.0,62.0,51.0,51.0,1.0,6.0,10.0,161.8,86.0,4.91,39.5
6.5,84.0,0.61,0.0,77.0,51.0,74.0,2.0,3.0,11.8,0.99,2.0,76.0,52.0,34.0,88.0,55.0,79.0,92.0,0.0,2.0,3.0,145.2,62.0,1.29,50.07
8.52,79.0,2.39,0.0,81.0,47.0,38.0,4.0,3.0,14.6,0.29,1.0,76.0,90.0,88.0,71.0,82.0,59.0,49.0,0.0,1.0,3.0,179.5,99.0,11.57,57.14
8.44,55.0,1.34,0.0,94.0,77.0,35.0,2.0,2.0,4.4,0.76,6.0,79.0,46.0,82.0,63.0,64.0,31.0,68.0,1.0,1.0,7.0,21.5,97.0,3.64,42.44
6.57,59.0,2.0,0.0,53.0,81.0,77.0,4.0,0.0,16.3,0.12,6.0,72.0,61.0,81.0,52.0,72.0,83.0,80.0,0.0,5.0,1.0,107.2,56.0,2.82,38.33
5.95,57.0,0.7,1.0,49.0,92.0,36.0,5.0,3.0,1.9,0.83,4.0,84.0,54.0,30.0,60.0,85.0,64.0,63.0,0.0,4.0,3.0,27.4,71.0,3.92,29.28
9.35,94.0,1.36,0.0,83.0,85.0,30.0,0.0,4.0,12.4,0.89,6.0,67.0,46.0,69.0,52.0,52.0,80.0,39.0,1.0,3.0,8.0,228.3,26.0,4.74,58.39
7.29,86.0,0.64,1.0,85.0,76.0,66.0,0.0,0.0,13.0,0.2,0.0,79.0,63.0,73.0,62.0,66.0,91.0,84.0,1.0,6.0,5.0,159.4,25.0,9.71,42.53
8.51,88.0,1.54,0.0,73.0,48.0,93.0,3.0,0.0,3.4,0.43,7.0,56.0,61.0,35.0,89.0,83.0,90.0,39.0,0.0,7.0,10.0,76.7,26.0,9.66,47.44
5.56,93.0,1.31,0.0,56.0,80.0,95.0,4.0,1.0,13.3,0.13,2.0,48.0,94.0,34.0,53.0,95.0,40.0,48.0,1.0,7.0,4.0,61.6,48.0,4.15,36.89
6.44,81.0,1.91,1.0,42.0,72.0,49.0,0.0,2.0,5.9,0.51,2.0,71.0,72.0,46.0,63.0,89.0,70.0,68.0,0.0,4.0,3.0,172.2,82.0,11.29,21.27
5.62,56.0,1.35,0.0,70.0,57.0,89.0,0.0,2.0,10.7,0.03,1.0,90.0,82.0,67.0,92.0,78.0,34.0,81.0,0.0,4.0,7.0,237.9,87.0,3.77,33.63
6.32,67.0,1.19,0.0,90.0,45.0,53.0,3.0,4.0,15.7,0.92,0.0,91.0,92.0,38.0,97.0,84.0,95.0,94.0,0.0,5.0,11.0,140.6,32.0,5.78,66.84
7.4,90.0,1.03,1.0,51.0,92.0,66.0,0.0,4.0,6.9,0.52,1.0,70.0,94.0,55.0,90.0,89.0,92.0,84.0,0.0,7.0,4.0,223.1,46.0,10.21,62.8
9.18,80.0,1.47,0.0,43.0,98.0,47.0,2.0,4.0,12.5,0.12,3.0,69.0,94.0,54.0,61.0,79.0,73.0,75.0,1.0,1.0,9.0,77.7,53.0,3.72,61.22
7.04,66.0,1.04,0.0,81.0,80.0,95.0,1.0,0.0,1.9,0.36,5.0,97.0,45.0,65.0,49.0,64.0,43.0,93.0,0.0,5.0,11.0,60.8,47.0,10.68,32.73
6.67,71.0,1.07,0.0,52.0,99.0,77.0,0.0,4.0,12.0,0.26,5.0,42.0,47.0,62.0,93.0,64.0,98.0,94.0,1.0,3.0,6.0,143.0,92.0,1.42,52.55
8.16,68.0,2.44,0.0,81.0,60.0,87.0,0.0,1.0,3.6,0.97,3.0,90.0,96.0,40.0,60.0,82.0,85.0,59.0,0.0,4.0,11.0,189.9,49.0,10.4,46.99
7.98,70.0,2.4,0.0,43.0,95.0,94.0,2.0,3.0,0.4,0.48,6.0,85.0,59.0,76.0,52.0,99.0,41.0,49.0,1.0,5.0,6.0,52.6,57.0,3.46,45.58
7.46,85.0,1.09,0.0,57.0,66.0,71.0,1.0,4.0,8.7,0.85,6.0,89.0,67.0,73.0,55.0,52.0,97.0,75.0,1.0,7.0,11.0,185.4,41.0,7.03,58.49
6.83,60.0,0.68,1.0,44.0,68.0,38.0,0.0,0.0,9.0,0.47,6.0,97.0,58.0,88.0,69.0,85.0,72.0,94.0,0.0,3.0,11.0,36.9,50.0,7.78,31.09
9.77,73.0,1.7,0.0,58.0,87.0,89.0,1.0,4.0,5.8,0.87,4.0,86.0,59.0,79.0,70.0,53.0,35.0,56.0,,6.0,2.0,55.7,61.0,12.0,52.85
8.94,91.0,1.75,0.0,41.0,89.0,44.0,4.0,1.0,2.4,0.29,2.0,65.0,54.0,98.0,44.0,60.0,44.0,77.0,0.0,3.0,2.0,106.1,81.0,6.4,33.0
6.13,58.0,1.8,0.0,51.0,96.0,86.0,2.0,2.0,6.8,0.13,1.0,40.0,53.0,58.0,71.0,90.0,71.0,66.0,1.0,1.0,5.0,18.0,83.0,6.84,22.34
7.69,74.0,0.53,0.0,49.0,97.0,51.0,1.0,4.0,14.1,0.59,6.0,96.0,83.0,31.0,86.0,77.0,82.0,72.0,1.0,7.0,0.0,37.4,28.0,2.2,63.47
9.53,64.0,2.43,0.0,73.0,80.0,93.0,4.0,4.0,9.6,0.89,3.0,77.0,49.0,54.0,48.0,81.0,35.0,60.0,1.0,3.0,0.0,237.8,63.0,3.99,58.33
6.66,94.0,1.7,0.0,48.0,94.0,92.0,5.0,0.0,9.4,0.28,7.0,42.0,69.0,74.0,53.0,61.0,84.0,76.0,1.0,3.0,5.0,216.8,89.0,2.63,54.19
6.13,93.0,2.23,0.0,41.0,60.0,38.0,2.0,2.0,10.1,0.56,4.0,56.0,92.0,78.0,55.0,71.0,87.0,86.0,0.0,3.0,11.0,149.1,61.0,10.39,35.08
9.93,64.0,0.71,0.0,97.0,62.0,78.0,0.0,4.0,3.5,0.13,4.0,47.0,53.0,67.0,59.0,97.0,75.0,60.0,0.0,3.0,10.0,146.4,82.0,1.42,60.87
7.87,92.0,0.81,0.0,50.0,66.0,80.0,5.0,4.0,11.6,0.81,5.0,99.0,54.0,33.0,83.0,86.0,51.0,55.0,0.0,2.0,3.0,178.1,76.0,9.3,70.66
6.73,68.0,1.86,0.0,87.0,83.0,87.0,4.0,4.0,13.4,0.97,3.0,68.0,75.0,63.0,74.0,67.0,85.0,48.0,1.0,4.0,1.0,198.3,99.0,2.63,70.34
7.99,57.0,1.32,1.0,47.0,73.0,43.0,2.0,0.0,0.9,0.04,2.0,64.0,63.0,44.0,83.0,96.0,46.0,58.0,0.0,7.0,10.0,240.6,53.0,0.89,16.31
8.43,78.0,0.53,0.0,75.0,98.0,65.0,0.0,1.0,3.9,0.75,1.0,90.0,87.0,39.0,59.0,62.0,67.0,86.0,1.0,2.0,1.0,57.8,54.0,4.2,47.57
5.55,58.0,1.4,0.0,51.0,61.0,55.0,3.0,3.0,8.2,0.07,5.0,93.0,59.0,60.0,45.0,81.0,44.0,94.0,0.0,3.0,2.0,58.2,79.0,4.25,22.21
6.12,78.0,2.42,0.0,53.0,60.0,65.0,0.0,4.0,12.6,0.62,6.0,64.0,73.0,66.0,81.0,90.0,42.0,37.0,0.0,6.0,10.0,98.5,73.0,2.74,39.25
9.55,88.0,1.3,0.0,87.0,75.0,77.0,2.0,3.0,7.0,0.59,5.0,68.0,91.0,57.0,49.0,94.0,87.0,43.0,0.0,7.0,11.0,134.4,54.0,3.15,80.16
9.61,73.0,0.52,0.0,83.0,81.0,58.0,3.0,2.0,9.1,0.1,0.0,77.0,46.0,68.0,45.0,51.0,30.0,46.0,0.0,4.0,9.0,55.1,59.0,5.19,37.22
7.38,76.0,1.37,0.0,89.0,46.0,39.0,0.0,3.0,5.9,0.93,2.0,56.0,67.0,95.0,58.0,60.0,68.0,52.0,1.0,3.0,3.0,126.8,74.0,2.54,32.45
7.22,78.0,0.69,0.0,69.0,96.0,68.0,0.0,3.0,9.1,0.37,2.0,41.0,88.0,67.0,70.0,95.0,56.0,44.0,1.0,6.0,5.0,17.1,92.0,6.81,48.91
7.84,66.0,2.0,1.0,78.0,92.0,30.0,1.0,3.0,0.4,0.08,1.0,47.0,96.0,70.0,41.0,59.0,65.0,52.0,1.0,6.0,8.0,230.9,59.0,7.26,22.77
5.71,84.0,2.33,0.0,59.0,90.0,68.0,1.0,4.0,5.6,0.39,2.0,75.0,90.0,69.0,57.0,88.0,61.0,58.0,1.0,3.0,6.0,73.6,95.0,7.81,43.61
8.82,85.0,1.02,0.0,62.0,77.0,94.0,2.0,4.0,10.0,0.51,3.0,46.0,68.0,45.0,67.0,56.0,44.0,50.0,1.0,4.0,6.0,124.4,34.0,1.06,49.12
5.87,90.0,1.37,0.0,46.0,79.0,44.0,3.0,4.0,8.1,0.69,2.0,75.0,64.0,88.0,99.0,64.0,60.0,49.0,0.0,7.0,1.0,212.5,24.0,7.71,40.85
8.21,73.0,1.95,0.0,48.0,83.0,33.0,4.0,2.0,5.1,0.06,0.0,55.0,91.0,40.0,43.0,75.0,35.0,96.0,1.0,7.0,8.0,61.8,59.0,11.23,20.89
6.6,90.0,0.52,0.0,40.0,91.0,89.0,0.0,0.0,5.4,0.28,4.0,53.0,71.0,30.0,40.0,60.0,81.0,39.0,0.0,7.0,0.0,43.8,37.0,11.51,10.28
6.8,87.0,1.73,1.0,77.0,64.0,49.0,5.0,1.0,15.0,0.08,5.0,64.0,68.0,59.0,81.0,76.0,60.0,86.0,0.0,2.0,2.0,53.2,98.0,0.73,55.4
7.1,72.0,1.78,0.0,77.0,46.0,39.0,2.0,3.0,17.4,0.86,6.0,80.0,61.0,98.0,89.0,88.0,75.0,41.0,0.0,7.0,2.0,186.5,22.0,1.72,56.9
8.05,87.0,0.68,1.0,61.0,63.0,62.0,2.0,2.0,15.2,0.36,4.0,95.0,99.0,61.0,97.0,59.0,30.0,51.0,0.0,1.0,4.0,226.9,72.0,11.38,58.74
8.49,60.0,2.25,0.0,49.0,62.0,39.0,1.0,0.0,9.9,0.15,5.0,40.0,72.0,60.0,41.0,64.0,86.0,47.0,1.0,2.0,0.0,90.0,78.0,10.43,4.78
9.72,58.0,1.98,1.0,94.0,60.0,83.0,4.0,4.0,4.2,0.07,3.0,78.0,94.0,80.0,91.0,79.0,38.0,39.0,0.0,7.0,7.0,91.9,40.0,9.99,64.07
6.47,81.0,1.0,0.0,45.0,56.0,30.0,2.0,0.0,9.6,0.13,1.0,90.0,66.0,89.0,40.0,57.0,38.0,38.0,0.0,2.0,9.0,215.4,44.0,9.51,3.72
5.64,69.0,0.93,0.0,56.0,73.0,34.0,5.0,4.0,14.6,0.31,4.0,79.0,49.0,62.0,78.0,73.0,74.0,60.0,1.0,3.0,8.0,11.3,87.0,1.95,44.98
6.68,60.0,1.04,0.0,90.0,51.0,44.0,1.0,0.0,14.1,0.51,5.0,96.0,98.0,82.0,62.0,68.0,53.0,50.0,0.0,7.0,4.0,143.4,29.0,7.85,35.53
5.73,65.0,0.63,0.0,77.0,99.0,52.0,4.0,2.0,12.9,0.79,7.0,40.0,86.0,70.0,50.0,64.0,51.0,70.0,0.0,6.0,10.0,248.5,28.0,2.36,49.47
5.98,59.0,0.66,1.0,47.0,86.0,57.0,5.0,4.0,8.1,0.41,7.0,69.0,56.0,62.0,63.0,97.0,57.0,95.0,0.0,4.0,5.0,211.8,91.0,11.15,51.82
8.78,57.0,2.18,1.0,95.0,54.0,90.0,5.0,2.0,10.0,0.23,5.0,72.0,82.0,54.0,53.0,87.0,89.0,92.0,1.0,2.0,10.0,143.2,76.0,5.22,70.58
7.73,67.0,2.11,0.0,45.0,87.0,93.0,3.0,0.0,3.4,0.01,6.0,87.0,88.0,81.0,53.0,68.0,89.0,91.0,0.0,4.0,4.0,238.4,79.0,0.63,50.66
8.6,84.0,2.15,0.0,60.0,61.0,60.0,0.0,3.0,15.5,0.65,1.0,61.0,59.0,41.0,46.0,98.0,35.0,97.0,0.0,6.0,1.0,183.9,47.0,9.62,36.08
9.19,73.0,0.9,0.0,63.0,86.0,50.0,1.0,1.0,8.7,0.86,6.0,85.0,95.0,97.0,61.0,62.0,48.0,47.0,1.0,6.0,3.0,80.6,90.0,1.71,59.51
9.1,89.0,1.73,0.0,72.0,53.0,88.0,1.0,2.0,9.0,0.08,7.0,43.0,97.0,44.0,99.0,88.0,31.0,69.0,1.0,3.0,3.0,182.3,86.0,10.75,59.52
8.63,80.0,1.99,0.0,98.0,93.0,79.0,4.0,1.0,3.9,0.11,0.0,62.0,78.0,80.0,75.0,61.0,84.0,61.0,0.0,2.0,10.0,58.2,74.0,5.51,62.39
7.12,91.0,0.64,0.0,67.0,80.0,59.0,2.0,4.0,12.9,0.27,3.0,64.0,52.0,98.0,41.0,93.0,98.0,76.0,0.0,1.0,9.0,4.7,95.0,1.9,67.6
9.63,75.0,2.34,0.0,91.0,53.0,49.0,2.0,3.0,8.3,0.59,6.0,56.0,80.0,63.0,90.0,53.0,72.0,82.0,1.0,7.0,3.0,66.7,24.0,10.96,54.14
9.78,59.0,1.58,1.0,51.0,94.0,31.0,0.0,0.0,13.2,0.03,6.0,54.0,82.0,97.0,58.0,99.0,53.0,40.0,0.0,3.0,2.0,209.6,48.0,5.31,38.42
7.94,80.0,2.29,1.0,66.0,59.0,33.0,4.0,1.0,14.8,0.83,1.0,94.0,88.0,90.0,42.0,66.0,80.0,59.0,0.0,1.0,2.0,123.6,63.0,4.81,47.09
9.43,58.0,1.83,0.0,49.0,50.0,83.0,4.0,1.0,3.7,0.42,6.0,91.0,88.0,77.0,86.0,98.0,89.0,89.0,1.0,7.0,0.0,116.7,37.0,9.12,60.66
9.13,93.0,1.41,0.0,96.0,73.0,32.0,0.0,2.0,2.3,0.87,7.0,68.0,51.0,63.0,47.0,87.0,34.0,71.0,1.0,3.0,9.0,199.9,81.0,6.43,54.79
8.62,55.0,1.0,0.0,81.0,73.0,63.0,5.0,3.0,13.5,0.37,3.0,40.0,59.0,36.0,75.0,62.0,40.0,71.0,0.0,4.0,9.0,190.5,35.0,7.91,42.89
9.32,78.0,1.91,0.0,71.0,48.0,72.0,4.0,0.0,8.5,0.21,3.0,40.0,93.0,76.0,46.0,58.0,44.0,87.0,0.0,6.0,1.0,48.0,83.0,2.29,37.29
6.62,90.0,1.36,1.0,81.0,62.0,51.0,4.0,0.0,14.1,0.78,7.0,49.0,86.0,37.0,46.0,70.0,77.0,50.0,1.0,7.0,6.0,78.8,56.0,7.74,43.49
7.7,60.0,1.39,0.0,65.0,94.0,99.0,0.0,1.0,13.4,0.43,7.0,57.0,67.0,30.0,89.0,90.0,75.0,52.0,0.0,7.0,6.0,23.8,44.0,7.09,48.24
6.5,85.0,1.8,0.0,64.0,93.0,31.0,5.0,0.0,10.9,0.19,1.0,86.0,96.0,32.0,85.0,57.0,57.0,53.0,0.0,6.0,3.0,35.9,28.0,6.92,32.24
5.68,79.0,2.15,0.0,73.0,60.0,45.0,0.0,2.0,5.6,0.03,7.0,47.0,59.0,80.0,97.0,65.0,87.0,92.0,0.0,2.0,1.0,23.9,28.0,9.14,23.62
8.68,90.0,1.08,0.0,96.0,55.0,30.0,2.0,2.0,11.5,0.02,6.0,61.0,92.0,44.0,51.0,77.0,97.0,44.0,0.0,3.0,5.0,235.1,31.0,9.25,54.24
8.06,78.0,1.1,1.0,62.0,95.0,42.0,1.0,3.0,15.3,0.31,5.0,65.0,60.0,97.0,48.0,95.0,78.0,72.0,0.0,3.0,11.0,242.9,93.0,5.05,67.24
9.62,84.0,1.51,0.0,68.0,94.0,44.0,4.0,4.0,12.3,0.32,0.0,48.0,76.0,34.0,77.0,63.0,80.0,71.0,1.0,7.0,10.0,36.8,77.0,5.04,63.07
5.65,76.0,0.61,0.0,70.0,86.0,82.0,4.0,2.0,4.8,0.34,5.0,60.0,81.0,39.0,69.0,95.0,88.0,79.0,0.0,1.0,3.0,191.6,70.0,8.94,55.24
